[0.422s] Invoking command in '/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds -- -j12 -l12
[0.737s] Invoked command in '/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds -- -j12 -l12
[0.739s] Invoking command in '/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds
[0.762s] -- Install configuration: ""
[0.919s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.920s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.921s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Quilt_01/model.config
[0.921s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Quilt_01/model.sdf
[0.922s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.922s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.923s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.923s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Rangehood_01/model.config
[0.923s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.924s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.924s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.924s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.924s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.924s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.924s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.925s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.925s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.927s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.927s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.929s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.930s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.931s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[0.931s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.932s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[0.932s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomCeiling_01/model.config
[0.933s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[0.933s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.933s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.933s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[0.933s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWall_01/model.config
[0.933s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWall_01/model.sdf
[0.935s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[0.935s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[0.935s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.936s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWindow_01/model.config
[0.944s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.945s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.945s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.945s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.945s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.945s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.945s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.948s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.948s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.948s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.949s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.950s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.950s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.950s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.950s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.950s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.950s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[0.950s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[0.952s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[0.952s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaB_01/model.config
[0.952s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaB_01/model.sdf
[0.953s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[0.953s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[0.953s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[0.953s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaC_01/model.config
[0.954s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaC_01/model.sdf
[0.954s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[0.954s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[0.955s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[0.955s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[0.956s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/model.config
[0.957s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/model.sdf
[0.958s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.959s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.959s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.959s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TVCabinet_01/model.config
[0.960s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.960s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.960s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.960s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.961s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_01/model.config
[0.961s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_01/model.sdf
[0.961s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.962s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.962s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.962s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_02/model.config
[0.962s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_02/model.sdf
[0.962s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/.DS_Store
[0.962s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[0.963s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[0.963s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[0.964s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[0.964s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/model.config
[0.964s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/model.sdf
